conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_272_269,272,115770,amazonã®fireTVstickãè¦ããªãð¢,269,AmazonHelp,ããã«ã¡ã¯ãã¢ãã¾ã³å ¬å¼ã§ããFire TV Stickãè¦ããªãã¨ããã®ã¯ãã©ã®ãããªç¶æ³ã§ãããããä¸è¬çãªãã©ãã«ã·ã¥ã¼ãã£ã³ã°ãè¨è¼ãããã«ãããããã¾ãã®ã§ããåç §ãã ãããhttps://t.co/2pbG55qJ7h ET,[],2,Wed Nov 22 09:14:39 +0000 2017
conv_271_273,271,115770,é»è©±ã§å¯¾å¿ãã¦ãããã¾ãããæ¹è¯ããã¾ããã§ããã ä¿è¨¼æéãéãã¦ãã®ã§è²·ãç´ãã«ãªããã§ãããã­ã,273,AmazonHelp,ã«ã¹ã¿ãã¼ãµã¼ãã¹ã«ã¦ãåãåããæ¸ã¿ã¨ã®ãã¨ã§ããææ°ãããããããã¾ããããªãã©ã¤ããã ããããã¨ããããã¾ãããET,"[{""tweet_id"": 269, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u0093\u00e3\u0082\u0093\u00e3\u0081\u00ab\u00e3\u0081\u00a1\u00e3\u0081\u00af\u00e3\u0080\u0081\u00e3\u0082\u00a2\u00e3\u0083\u009e\u00e3\u0082\u00be\u00e3\u0083\u00b3\u00e5 \u00ac\u00e5\u00bc\u008f\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0080\u0082Fire TV Stick\u00e3\u0081\u008c\u00e8\u00a6\u008b\u00e3\u0082\u008c\u00e3\u0081\u00aa\u00e3\u0081\u0084\u00e3\u0081\u00a8\u00e3\u0081\u0084\u00e3\u0081\u0086\u00e3\u0081\u00ae\u00e3\u0081\u00af\u00e3\u0080\u0081\u00e3\u0081\u00a9\u00e3\u0081\u00ae\u00e3\u0082\u0088\u00e3\u0081\u0086\u00e3\u0081\u00aa\u00e7\u008a\u00b6\u00e6\u00b3\u0081\u00e3\u0081\u00a7\u00e3\u0081\u0097\u00e3\u0082\u0087\u00e3\u0081\u0086\u00e3\u0081\u008b\u00e3\u0080\u0082\u00e4\u00b8\u0080\u00e8\u0088\u00ac\u00e7\u009a\u0084\u00e3\u0081\u00aa\u00e3\u0083\u0088\u00e3\u0083\u00a9\u00e3\u0083\u0096\u00e3\u0083\u00ab\u00e3\u0082\u00b7\u00e3\u0083\u00a5\u00e3\u0083\u00bc\u00e3\u0083\u0086\u00e3\u0082\u00a3\u00e3\u0083\u00b3\u00e3\u0082\u00b0\u00e3\u0082\u0092\u00e8\u00a8\u0098\u00e8\u00bc\u0089\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0083\u0098\u00e3\u0083\u00ab\u00e3\u0083\u0097\u00e3\u0081\u008c\u00e3\u0081\u0094\u00e3\u0081\u0096\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0081\u00ae\u00e3\u0081\u00a7\u00e3\u0080\u0081\u00e3\u0081\u0094\u00e5\u008f\u0082\u00e7 \u00a7\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082https://t.co/2pbG55qJ7h ET"", ""inbound"": false}]",3,Wed Nov 22 09:30:36 +0000 2017
conv_274_275,274,115770,ãã¡ããããããã¨ããããã¾ããã,275,AmazonHelp,æãå ¥ãã¾ããè³ããªãç¹ãå¤ã ãããã¨ã¯å­ãã¾ãããä»å¾ã¨ãã©ãããããããé¡ããã¾ããET,"[{""tweet_id"": 273, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0082\u00ab\u00e3\u0082\u00b9\u00e3\u0082\u00bf\u00e3\u0083\u009e\u00e3\u0083\u00bc\u00e3\u0082\u00b5\u00e3\u0083\u00bc\u00e3\u0083\u0093\u00e3\u0082\u00b9\u00e3\u0081\u00ab\u00e3\u0081\u00a6\u00e3\u0081\u008a\u00e5\u0095\u008f\u00e3\u0081\u0084\u00e5\u0090\u0088\u00e3\u0082\u008f\u00e3\u0081\u009b\u00e6\u00b8\u0088\u00e3\u0081\u00bf\u00e3\u0081\u00a8\u00e3\u0081\u00ae\u00e3\u0081\u0093\u00e3\u0081\u00a8\u00e3\u0081\u00a7\u00e3\u0080\u0081\u00e3\u0081\u008a\u00e6\u0089\u008b\u00e6\u0095\u00b0\u00e3\u0082\u0092\u00e3\u0081\u008a\u00e3\u0081\u008b\u00e3\u0081\u0091\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081\u0097\u00e3\u0081\u00be\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0080\u0082\u00e3\u0083\u00aa\u00e3\u0083\u0097\u00e3\u0083\u00a9\u00e3\u0082\u00a4\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081 \u00e3\u0081\u008d\u00e3\u0081\u0082\u00e3\u0082\u008a\u00e3\u0081\u008c\u00e3\u0081\u00a8\u00e3\u0081\u0086\u00e3\u0081\u0094\u00e3\u0081\u0096\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0080\u0082ET"", ""inbound"": false}]",3,Wed Nov 22 09:44:04 +0000 2017
conv_325_324,325,115792,amazonãã©ã¤ã ãããªãåçã¨ã©ã¼ãå¤ãã§ã,324,AmazonHelp,ãä¸ä¾¿ãããããã¦ããã¾ããã¢ããªããå©ç¨ã§ãããããå¼·å¶åæ­¢&gt;ç«¯æ«ã®åèµ·åã«ã¦æ¹åããå ´åããããã¾ãã®ã§ããè©¦ããã ãããæ¹åããªãå ´åã¯ãç¶æ³ãç¢ºèªããæ¡å ããã¦ããã ãã¾ãã®ã§ãã¡ãããã«ã¹ã¿ãã¼ãµã¼ãã¹ã¾ã§ãé£çµ¡ãã ãããhttps://t.co/NtNAX2Qh2u ET,[],2,Wed Nov 22 08:55:35 +0000 2017
conv_617_615,617,115820,Way to drop the ball on customer service @115821 so pissed right now!,615,AmazonHelp,"I'm sorry we've let you down! Without providing any personal information, will you describe the issue? We'd love to help. ^TN",[],2,Tue Oct 31 22:16:32 +0000 2017
conv_616_618,616,115820,"3 different people have given 3 different answers and I still don't have my order. Says delivered Saturday, was not, I was home all day",618,AmazonHelp,We'd like to take a further look into this with you! Please reach us by phone or chat here: https://t.co/hApLpMlfHN ^AG,"[{""tweet_id"": 615, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry we've let you down! Without providing any personal information, will you describe the issue? We'd love to help. ^TN"", ""inbound"": false}]",3,Tue Oct 31 23:22:08 +0000 2017
conv_621_620,621,115822,I want my amazon payments account CLOSED. dm me please.,620,AmazonHelp,"I am unable to affect your account via Twitter. For real time support, phone or chat use this link: https://t.co/hApLpMlfHN ^CH",[],2,Tue Oct 31 22:19:34 +0000 2017
conv_624_622,624,115824,"also, beim Addams Family-Film in Prime sind Bild und Ton nicht wirklich synchron. Wie kommt's?",622,AmazonHelp,"Hi, wir erhalten die Filme/Serien so vom jeweiligen Studio. Gebe ich aber direkt als Feedback dorthin weiter. GruÃ ^JS",[],2,Tue Oct 31 22:12:37 +0000 2017
conv_623_625,623,115824,"Okay, danke fÃ¼r die Info",625,AmazonHelp,Wir haben zu danken. SchÃ¶nen Abend noch. ^JS,"[{""tweet_id"": 622, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, wir erhalten die Filme/Serien so vom jeweiligen Studio. Gebe ich aber direkt als Feedback dorthin weiter. Gru\u00c3\u009f ^JS"", ""inbound"": false}]",3,Tue Oct 31 22:32:07 +0000 2017
conv_628_626,628,115826,How about you guys figure out my Xbox One X project Scorpio edition first. No expected delivery or shipping date and itâs only a week away,626,AmazonHelp,I'm sorry for the wait. You'll receive an email as soon as we have an estimated delivery date. ^FJ,"[{""tweet_id"": 630, ""author_id"": ""115828"", ""text"": ""PLAYERUNKNOWN'S BATTLEGROUNDS is now available for preorder on Xbox One consoles - https://t.co/bqLHcBDqAb https://t.co/muLIqeHq0o"", ""inbound"": true}]",3,Tue Oct 31 21:57:24 +0000 2017
